## tmux

Resize Pane | <Leader><R>

## alacritty

Reset Font Size | <Ctrl-0>

## telescope

Preview Scroll Down | <C-j> 
Preview Scroll Up | <C-j>

Select Vertical | <C-"> 
Select Horizontal | <C-%> 

## formatoptions @prose @fo @pencil @goyo

Show formatoptions | :set fo?
Help fo table | :h fo-table

## test @neotest

Prev Failed Test | <[t>
Next Failed Test | <]t>

## xml @xmllint

Format XML | !xmllint --format -

## whitespace @whitespace

Enable whitespace | set :list
Disable whitespace | set :nolist
